Longitude,Latitude,trees,greenery,buidling footpring,roads,paving,SUM_AsthmaHospitalizationsAdults_AverageAnnual,Total_Population,SUM_WeightedMHI,MEAN_heightroof,SUM_Volume,RegressionTree_pm,SVM_pm
,,,,,,,,,,,,,
-74.01403745,40.70490603,42026.556,15615.644,106391.868,73673.336,72112.524,1,4063.665754,131898.1237,250.0848029,258817102,12.48889753,13.82582261
,,,,,,,,,,,,,
-74.01247693,40.7068147,9478.568,2784.716,158386.888,66301.488,72694.38,1,5074.745733,162556,277.8866222,414605348.4,12.48889753,12.51424296
,,,,,,,,,,,,,
-74.01091303,40.70872567,10990.892,2338.292,142981.08,52815.136,100692.856,1,5074.744671,162556,213.8499019,403218404,12.48889753,12.62470887
,,,,,,,,,,,,,
-74.00930602,40.71061581,16769.324,2008.908,135027.376,59228.928,96782.884,1,4822.2109,156888.3251,167.90444,304276359.7,12.48889753,13.58103827
,,,,,,,,,,,,,
-74.00769674,40.71250422,32291.336,4072.156,138360.508,67084.82,68012.78,1,4086.03551,138376.946,149.7764281,203582815.1,12.48889753,13.71249405
,,,,,,,,,,,,,
-74.00611838,40.71440816,32526.252,6637.84,124630.044,71568.288,74282.78,1,3672.250555,127298.0863,111.3580373,173600873.1,12.48889753,13.40609549
,,,,,,,,,,,,,
-74.00452179,40.71630349,16326.244,4390.672,139588.592,70073.52,79267.012,1,3621.363481,128935.9899,114.1711713,197845184.2,12.48889753,13.6680194
,,,,,,,,,,,,,
-74.00291281,40.71819279,10554.5,710.6,158870.096,72594.06,67089,1,3659.038075,127723.3285,83.90414372,133775793.8,14.79944616,12.72138896
,,,,,,,,,,,,,
-74.0013084,40.72008438,2709.476,180.576,173847.036,71261.476,61645.804,1,3603.031706,129526,74.42180015,102896318.7,14.79944616,12.00411444
,,,,,,,,,,,,,
-73.99970522,40.72197658,3427.6,499.092,185249.24,61429.28,59212.208,1,3603.031171,129526,79.02038784,114318949.8,14.79944616,12.28507263
,,,,,,,,,,,,,
-73.99810289,40.72386923,11159.764,4417.424,173496.752,62211.776,58535.048,1,3671.04373,129652.3796,78.45623775,121369847.4,12.48889753,12.44984932
,,,,,,,,,,,,,
-73.99650047,40.72576186,35670.448,8272.22,145947.208,61542.976,58341.932,1,4751.369467,131659.7998,86.72500264,103085009.8,12.48889753,12.0088827
,,,,,,,,,,,,,
-73.99489923,40.72765507,34331.176,4658.192,145339.436,62380.648,63108.804,1,5605.007987,133246,93.35524977,113748352.5,12.48889753,12.27143302
,,,,,,,,,,,,,
-73.99329716,40.7295479,26225.32,3802.964,144979.12,68735.92,65901.88,1,5725.076273,130720.5432,109.4600889,140301530.3,12.48889753,12.85394048
,,,,,,,,,,,,,
-73.99170408,40.73144507,25615.04,2852.432,153470.372,66869.132,60838.228,3,6192.006799,120899.4025,98.71601572,132299199.7,12.48889753,12.6903802
,,,,,,,,,,,,,
-73.99102817,40.73361525,31447.812,4500.188,151424.68,58168.88,64105.316,3,6169.230305,119815.9995,91.6709491,136795440.9,12.48889753,12.7836456
,,,,,,,,,,,,,
-73.99004728,40.73811787,18304.22,2848.252,158774.792,63647.188,66378.4,6,4774.331251,115517.3856,104.1321836,151855978.3,12.48889753,13.0698024
,,,,,,,,,,,,,
-73.98946372,40.74032488,24887.72,3536.28,155414.072,66790.548,59188.8,5,4405.52942,114763.0718,115.0820941,165895810.5,12.48889753,13.29772098
,,,,,,,,,,,,,
-73.98911222,40.74247353,26746.148,3246.188,151365.324,63920.56,64540.872,5,4380.069688,114711,130.6787525,168566511.3,12.48889753,13.33664556
,,,,,,,,,,,,,
-73.98884859,40.74465836,24701.292,3230.304,146746.424,67279.608,67687.576,3,3480.458774,120551.9393,111.2913329,170975430.3,12.48889753,13.37051891
,,,,,,,,,,,,,
-73.98843621,40.74688767,5217.476,376.2,170124.328,66319.88,67603.976,2,2183.907637,128970.1141,120.9939263,192274490.1,14.79944616,13.61846915
,,,,,,,,,,,,,
-73.98802768,40.74911727,3605.668,81.928,177558.04,65766.448,62806.172,1,1950.279409,130487,125.7619144,321001022.3,14.79944616,13.44167126
,,,,,,,,,,,,,
-73.98765968,40.75135031,3526.248,74.404,178785.288,72655.924,54775.556,1,1950.279192,130487,137.6336112,259774434.3,14.79944616,13.82330351
,,,,,,,,,,,,,
-73.98710688,40.75356082,7455.448,601.084,173235.92,73653.272,54871.696,1,1950.27885,130487,176.4778931,313336782,14.79944616,13.50793987
,,,,,,,,,,,,,
-73.98642544,40.75575162,7806.568,1149.5,173676.492,69686.452,57496.736,1,1950.278638,130487,227.9662824,450208200,14.79944616,12.19746865
,,,,,,,,,,,,,
-73.98556851,40.75790633,1037.476,650.408,175837.552,70657.884,61461.048,1,1950.278278,130487,169.9459384,384912356.2,14.79944616,12.80849924
,,,,,,,,,,,,,
-73.98485061,40.76008934,3720.2,755.744,173087.112,68257.728,63999.144,1,2083.929088,128881.5495,149.7767076,362902387.2,14.79944616,13.03398481
,,,,,,,,,,,,,
-73.98359776,40.76212326,5296.896,761.596,167657.292,70091.912,66011.396,1,2178.2658,127748.3502,179.9358506,370884475.2,14.79944616,12.95214973
,,,,,,,,,,,,,
-73.98241904,40.76418547,6560.092,812.592,162653.832,72330.72,67459.348,2,2335.067291,125864.8043,175.0423559,336398560.3,14.79944616,13.29881169
,,,,,,,,,,,,,
-73.98183419,40.76638809,36627.668,7191.272,127462.412,73817.128,64546.724,2,3040.100396,110380.152,195.1388132,370823760.5,12.48889753,12.95277311
,,,,,,,,,,,,,
-73.98221974,40.76910148,68128.984,14032.26,105931.232,69594.492,52131.288,3,5883.163149,100219.1411,220.6223061,221436028.7,12.48889753,13.80933048
,,,,,,,,,,,,,
-73.98227315,40.77135235,55517.924,10845.428,118236.316,61709.34,63643.844,4,7989.205605,124634.5028,165.957688,144664188.1,12.48889753,12.93834042
,,,,,,,,,,,,,
-73.98233165,40.77360315,37075.764,5029.376,139379.592,59202.176,69133.02,5,8377.599592,130238,127.4422267,185475726.9,12.48889753,13.54941689
,,,,,,,,,,,,,
-73.98226253,40.77585342,49171.012,7772.292,127409.744,61298.864,63698.184,5,8377.59878,130238,95.82516646,171736372.4,12.48889753,13.38097441
,,,,,,,,,,,,,
-73.98184115,40.77962529,41946.3,7416.156,134304.236,61069.8,64689.68,6,8304.564104,124731.2113,77.79414172,119692455.5,12.48889753,12.41129787
,,,,,,,,,,,,,
-73.98116501,40.78181654,43370.008,5037.736,136190.252,61476.096,63572.784,10,8166.251925,114302.3411,78.62702057,118221482.4,12.48889753,12.37715166
,,,,,,,,,,,,,
-73.98008926,40.78390186,47031.688,5680.62,126753.484,65583.364,64595.212,10,8138.222832,112189,82.2803817,105761126.2,12.48889753,12.07607471
,,,,,,,,,,,,,
-73.97862043,40.78585666,44523.688,5072.012,134831.752,61879.884,63510.084,10,8138.222791,112189,76.6859389,101448287.9,12.48889753,11.96738953
,,,,,,,,,,,,,
-73.97709733,40.78778599,42635.164,4811.18,134824.228,58689.708,68858.812,10,8138.22204,112189,84.48856238,107079015.2,12.48889753,12.10885662
,,,,,,,,,,,,,
-73.97553467,40.78969721,48439.512,5634.64,133374.604,57571.14,64800.032,10,8138.221062,112189,81.73663113,111508633.7,12.48889753,12.21747443
,,,,,,,,,,,,,
-73.9740991,40.79166626,49712.74,6224.856,132251.02,55757.02,65877.636,10,8138.220742,112189,81.62507581,104600931.9,12.48889753,12.04704568
,,,,,,,,,,,,,
-73.97267067,40.79363821,40070.316,7693.708,131369.876,60751.284,69934.744,10,8138.219755,112189,79.42397572,101712267,12.48889753,11.97410161
,,,,,,,,,,,,,
-73.97122953,40.79560503,41594.344,10347.172,124384.26,62957.488,70360.268,10,8138.219824,112189,86.46654699,101904251.5,12.48889753,11.97897832
,,,,,,,,,,,,,
-73.96979019,40.79757267,51140.628,11413.072,121180.708,57109.668,68968.328,10,8138.219262,112189,80.96185738,91227425.32,12.48889753,11.70212715
,,,,,,,,,,,,,
-73.96843356,40.79957036,53854.284,9627.376,116000.016,61993.58,68334.64,9,7989.75777,109312.162,75.73740723,82149925.07,12.48889753,11.45914441
,,,,,,,,,,,,,
-73.96794966,40.80178006,63645.516,10251.032,112777.236,61138.352,62005.284,9,6601.773746,82416.07989,74.97805779,78137924.04,12.48889753,11.35005886
,,,,,,,,,,,,,
-73.96700896,40.80393465,77748.836,13422.816,106314.12,53227.284,58931.312,8,5564.294249,62312,79.67115262,75310248.66,12.48889753,11.27268795
,,,,,,,,,,,,,
-73.96556671,40.80590104,65335.908,22017.732,107852.36,52565.172,61874.032,8,5564.294004,62312,85.33116431,88253944.9,12.48889753,11.62319941
,,,,,,,,,,,,,
-73.96413188,40.80787064,65423.688,35127.048,98418.936,45271.908,65403.624,8,5564.293471,62312,91.34826531,77724453.7,12.48889753,11.33876837
,,,,,,,,,,,,,
-73.962697,40.80984028,69181.508,32360.724,89562.352,49359.948,69352.052,8,5564.293295,62312,118.1418374,99213810.65,12.48889753,11.9102759
,,,,,,,,,,,,,
-73.96126895,40.81181277,73323.052,21913.232,93559.268,56924.912,64099.464,8,5564.292967,62312,102.1412075,96305347.53,12.48889753,11.83516925
,,,,,,,,,,,,,
-73.95983116,40.81378114,81974.816,24205.544,86678.152,61073.144,55886.6,8,5548.782711,61834.69237,86.8408742,59749000.45,12.48889753,10.84265441
,,,,,,,,,,,,,
-73.95842591,40.8157631,61853.132,16967.456,93484.028,69285.172,68229.304,9,5131.381837,48989.9087,71.70182473,64072417.76,12.48889753,10.96253241
,,,,,,,,,,,,,
-73.95695977,40.81771881,36768.116,17518.38,109116.392,68351.36,78068.188,10,4715.453597,36190.44556,85.38335127,75195546.76,12.48889753,11.26954199
,,,,,,,,,,,,,
-73.95552902,40.81969026,39006.924,15522.848,109542.752,65040.8,80707.44,10,4696.65665,35612,74.85858976,93231201.12,12.48889753,11.75490155
,,,,,,,,,,,,,
-73.95407589,40.82165199,42621.788,12840.124,100357.62,62659.036,91322.968,11,5510.227327,41414.99247,60.06085296,46338498.84,12.48889753,10.472141
,,,,,,,,,,,,,
-73.95263801,40.82362048,45705.792,11332.816,99657.052,61602.332,91329.656,14,6790.572904,50547.37335,57.11628517,54484622.44,12.48889753,10.69676992
,,,,,,,,,,,,,
-73.95120319,40.82559026,50214.34,13154.46,98538.484,68365.572,79372.348,14,6915.998184,51442,56.44342858,50494938.68,12.48889753,10.58651162
,,,,,,,,,,,,,
-73.94976314,40.82755787,59533.232,11344.52,104408.876,63390.536,70213.132,14,6915.997624,51442,54.26217092,43484786.1,12.48889753,10.39401605
,,,,,,,,,,,,,
-73.94832733,40.82952728,67971.816,14361.644,104044.38,58700.576,64565.952,14,6915.997674,51442,54.06130869,50006382.05,12.48889753,10.5730381
,,,,,,,,,,,,,
-73.94688946,40.83149585,75198.2,26397.536,92207.456,54558.196,61459.376,13,7089.546011,51383.04924,56.2222853,37692640.32,12.48889753,10.23675311
,,,,,,,,,,,,,
-73.94545351,40.83346524,70509.076,24568.368,95099.18,57479.18,61987.728,13,8074.764977,51048.39032,66.0175631,49557514.83,12.48889753,10.56066553
,,,,,,,,,,,,,
-73.944009,40.835431,29017.56,7020.728,130298.96,58240.776,85065.508,13,8567.553781,50881,62.00943157,64244721.59,12.48889753,10.96730792
,,,,,,,,,,,,,
-73.94257259,40.83740022,23703.108,7562.456,128716.412,60421.064,89548.14,13,8567.554016,50881,62.62587562,62450258.53,12.48889753,10.91756354
,,,,,,,,,,,,,
-73.94113761,40.83937005,25833.236,9084.812,125501.156,65623.492,83909.32,13,8567.553872,50881,78.68418938,96241058.36,12.48889753,11.83349988
,,,,,,,,,,,,,
-73.93931378,40.84163484,27020.356,7673.644,123172.06,72101.656,79853.884,13,8567.553338,50881,60.21718458,91233050.37,12.48889753,11.70227548
,,,,,,,,,,,,,
-73.93919185,40.84310114,27521.956,4100.58,129024.06,68507.692,80664.804,13,8567.553202,50881,61.05370759,56847565.42,12.48889753,10.76221598
,,,,,,,,,,,,,
-73.93871039,40.84532188,28553.58,6168.008,123406.14,67061.412,84584.808,13,8567.553495,50881,59.96076564,51433735.73,12.48889753,10.61242131
,,,,,,,,,,,,,
-73.9380527,40.84751683,20764.568,2192.828,128817.568,78318.988,79725.976,13,8567.553435,50881,65.25664808,66779731.49,12.48889753,11.03751978
,,,,,,,,,,,,,
-73.93655318,40.84941086,15237.772,5085.388,137789.52,74840.392,76689.624,11,7933.306647,51963.96417,64.56830446,70588352.34,12.48889753,11.14277861
,,,,,,,,,,,,,
-73.93512808,40.8513589,26908.332,7778.144,129151.968,63903.004,81903.756,8,6944.837498,53651.75475,55.1258543,50423847.54,12.48889753,10.58455083
,,,,,,,,,,,,,
-73.93406738,40.85346108,48422.792,13618.44,116794.216,54709.512,76101.08,8,6807.649704,53886,52.79244269,48130313.45,12.48889753,10.52137049
,,,,,,,,,,,,,
-73.93318862,40.85560759,65194.624,15092.308,108562.124,49002.976,71966.224,8,6807.649756,53886,55.23998947,48622588.14,12.48889753,10.53491639
,,,,,,,,,,,,,
-73.93211913,40.85770642,95022.268,21363.98,83023.996,44841.368,65566.644,8,6807.650155,53886,59.64695265,40976949.41,12.48889753,10.32568948
,,,,,,,,,,,,,
-73.93125802,40.85954628,117516.52,26822.224,66854.92,40310.248,58315.18,8,6807.649884,53886,59.11172828,29368981.12,12.48889753,10.01476875
,,,,,,,,,,,,,
-73.93018382,40.86164048,113978.568,25910.984,69731.596,44349.8,55850.652,8,6807.650058,53886,54.77597015,27240174.63,12.48889753,9.95892457
,,,,,,,,,,,,,
-73.93004596,40.86337316,130216.196,26028.024,64917.908,42553.236,43556.436,8,6807.650175,53886,57.00846508,25859671.55,12.48889753,9.922938973
,,,,,,,,,,,,,
-73.92816978,40.86505589,82841.748,11023.496,97913.156,52448.968,62738.456,8,6549.385779,52212.89086,46.3099272,32133817.63,12.48889753,10.08789776
,,,,,,,,,,,,,
-73.92558294,40.86613804,55248.732,8905.072,111078.484,54937.74,79553.76,11,6274.169057,50432.33871,48.65530115,45798312.31,12.48889753,10.45732485
,,,,,,,,,,,,,
-73.92290117,40.8670989,54411.06,10541.124,114819.584,52637.904,77544.852,11,6216.156599,50056.86944,54.82829509,51222666.4,12.48889753,10.60659384
,,,,,,,,,,,,,
-73.92018495,40.86799857,66068.244,25054.92,90047.232,55038.06,70748.172,11,6075.220511,49142.25806,51.75339019,37013374.03,12.48889753,10.21844456
,,,,,,,,,,,,,
-73.91749909,40.86894128,57059.508,17953.1,105100.248,54487.972,75214.084,12,6304.163509,50628,51.6684493,41037698.49,12.48889753,10.32734075
,,,,,,,,,,,,,
-73.91522033,40.87036817,27082.22,26599.848,95411.008,57942.324,102116.564,10,5498.045869,45396.64184,39.07087157,38668248.93,12.48889753,10.26310219
,,,,,,,,,,,,,
-73.91306075,40.87189642,18512.384,28231.72,64352.772,46055.24,85088.08,6,3407.299715,30767.13133,37.10030464,19119842.26,12.48889753,9.750088814
,,,,,,,,,,,,,
-73.90680638,40.87660207,60248.012,26195.224,67526.228,69669.732,86313.656,7,4278.869645,61730.1498,55.65950257,29012792.88,12.48889753,10.0053963
,,,,,,,,,,,,,
-73.90898221,40.87528022,57022.724,28105.484,74953.252,49937.624,67241.152,10,5693.568155,50689.32588,43.84721056,33172429.3,12.48889753,10.11553281
,,,,,,,,,,,,,
-73.90516841,40.87839271,38898.244,15552.944,92694.008,72364.16,90311.408,5,3163.103652,66040.52458,42.41375607,33449232.59,12.48889753,10.12291264
,,,,,,,,,,,,,
-73.90376822,40.88037726,43446.084,22610.456,94392.76,63974.064,85006.152,5,3123.325069,66216.42281,36.26,26586172.85,12.48889753,9.941854048
,,,,,,,,,,,,,
-73.90236565,40.88236074,56399.904,24130.304,80315.356,62443.348,86007.68,4,3051.856238,67701.89459,26.36767173,17107545.54,10.13865037,9.69947351
,,,,,,,,,,,,,
-73.90104622,40.88437634,55219.472,22495.088,71995.484,63794.324,96139.164,4,2971.456246,69373.00296,29.84431594,20305322.9,10.13865037,9.780130331
,,,,,,,,,,,,,
-73.89926114,40.88787281,69722.4,40006.78,51633.032,57359.632,87563.476,2,1638.537289,61406.51343,37.27637254,15066943.22,12.48889753,9.648650504
,,,,,,,,,,,,,
-73.89820195,40.88997549,86647.22,69682.272,43164.352,34186.548,72156.832,1,936.9886088,64111.03325,41.16165705,19103804.36,12.48889753,9.749683385
,,,,,,,,,,,,,
-73.8996556,40.88660975,57696.54,25088.36,56751.024,66185.284,102319.712,3,2157.150989,64293.43991,31.59552941,15259845.23,10.13865037,9.653432641
,,,,,,,,,,,,,
-73.89743118,40.8915564,86948.18,99852.676,34347.06,28166.512,57118.028,0,695.9492516,66274.06082,36.7687012,12891188.83,10.61905118,9.59504561
,,,,,,,,,,,,,
-73.89643557,40.89365602,59541.592,158248.112,24931.192,21090.608,38150.024,0,525.1925674,63035.86974,35.62990505,9501821.393,10.61905118,9.512801873
,,,,,,,,,,,,,
-73.89672041,40.89589639,75990.728,149116.484,26197.732,22923.12,34090.408,1,595.8957666,65911.30738,32.82484679,9380347.054,9.33596796,9.509883799
,,,,,,,,,,,,,
-73.89702991,40.89813532,115289.416,105598.504,23851.916,35981.44,28924.764,1,607.8064753,66395.70258,33.38919123,6654142.435,12.48889753,9.444951221
,,,,,,,,,,,,,
-73.89701995,40.90037632,139732.384,76522.424,24245.672,36047.484,33093.896,1,617.9963914,66810.11712,29.38627998,5164254.029,9.33596796,9.409926567
,,,,,,,,,,,,,
-73.89651007,40.90259381,149208.444,55133.364,26529.624,37524.696,41248.24,0,576.9650184,65141.40483,28.32291269,9172859.935,9.33596796,9.504904382
,,,,,,,,,,,,,
-73.89642568,40.90483357,156037.728,55403.392,32537.12,28624.64,35228.204,1,593.6709842,65820.82114,29.69206841,12485331.92,9.33596796,9.585115099
,,,,,,,,,,,,,
-73.8965279,40.90708344,179482.512,41592.672,33238.524,28610.428,24906.948,1,599.3515077,66051.84036,29.96347519,10287123.9,9.33596796,9.531716663
,,,,,,,,,,,,,
-73.89659025,40.90933409,151102.82,42366.808,30771.488,22199.98,18522.416,1,595.8046091,64620.06029,28.61193661,9658911.965,9.33596796,9.516578707
,,,,,,,,,,,,,
-73.89663476,40.91142567,79175.052,26374.964,20449.396,15300.472,12131.196,0,368.8505,35716.01771,28.44185961,5557541.949,9.366653395,9.419139766
